,Allele Name1,label,prediction
3314,DRB1_0404,0,0.59150267
3315,DRB1_0404,0,0.20763655
3316,DRB1_0404,0,0.18193154
3317,DRB1_0404,1,0.58727026
3318,DRB1_0404,0,0.66920084
3319,DRB1_0404,1,0.5558928
3320,DRB1_0404,1,0.8213607
3321,DRB1_0404,0,0.4256717
3322,DRB1_0404,1,0.93322027
3323,DRB1_0404,1,0.7903755
3324,DRB1_0404,1,0.7119623
3325,DRB1_0404,0,0.9034776
3326,DRB1_0404,1,0.9280917
3327,DRB1_0404,1,0.73576057
3328,DRB1_0404,1,0.64815193
3329,DRB1_0404,1,0.8778521
3330,DRB1_0404,0,0.58281654
3331,DRB1_0404,1,0.7323872
3332,DRB1_0404,0,0.39286068
3333,DRB1_0404,1,0.81006104
3334,DRB1_0404,1,0.9446858
3335,DRB1_0404,1,0.8196313
3336,DRB1_0404,0,0.07125168
3337,DRB1_0404,1,0.687958
3338,DRB1_0404,0,0.44267723
3339,DRB1_0404,1,0.008586691
3340,DRB1_0404,1,0.6753748
3341,DRB1_0404,0,0.18925908
3342,DRB1_0404,1,0.7889479
3343,DRB1_0404,1,0.93080765
3344,DRB1_0404,0,0.47809973
3345,DRB1_0404,1,0.6660897
3346,DRB1_0404,0,0.030062668
3347,DRB1_0404,1,0.6045819
3348,DRB1_0404,0,0.26735175
3349,DRB1_0404,0,0.2660101
3350,DRB1_0404,0,0.38974392
3351,DRB1_0404,1,0.16674787
3352,DRB1_0404,0,0.05409518
3353,DRB1_0404,1,0.72205037
3354,DRB1_0404,1,0.38915464
3355,DRB1_0404,1,0.83913594
3356,DRB1_0404,1,0.0853524
3357,DRB1_0404,1,0.5624735
3358,DRB1_0404,0,0.50419706
3359,DRB1_0404,0,0.45283782
3360,DRB1_0404,1,0.73863894
3361,DRB1_0404,1,0.95725137
3362,DRB1_0404,1,0.936334
3363,DRB1_0404,1,0.8384452
3364,DRB1_0404,0,0.7591834
3365,DRB1_0404,1,0.8177395
3366,DRB1_0404,1,0.065081835
3367,DRB1_0404,1,0.3575312
3368,DRB1_0404,1,0.533166
3369,DRB1_0404,1,0.6580898
3370,DRB1_0404,1,0.7863319
3371,DRB1_0404,1,0.86411434
3372,DRB1_0404,0,0.09216374
3373,DRB1_0404,1,0.83095247
3374,DRB1_0404,0,0.058129586
3375,DRB1_0404,0,0.0954107
3376,DRB1_0404,1,0.6990204
3377,DRB1_0404,0,0.95319784
3378,DRB1_0404,1,0.7860055
3379,DRB1_0404,1,0.9464292
3380,DRB1_0404,1,0.8985927
3381,DRB1_0404,0,0.8888349
3382,DRB1_0404,1,0.8266905
3383,DRB1_0404,1,0.44992873
3384,DRB1_0404,1,0.17774619
3385,DRB1_0404,1,0.7703275
3386,DRB1_0404,0,0.9387045
3387,DRB1_0404,1,0.9194477
3388,DRB1_0404,1,0.6990759
3389,DRB1_0404,0,0.73545116
3390,DRB1_0404,1,0.7899007
3391,DRB1_0404,1,0.55400366
3392,DRB1_0404,1,0.06463726
3393,DRB1_0404,1,0.23954733
3394,DRB1_0404,1,0.87062645
3395,DRB1_0404,0,0.05564558
3396,DRB1_0404,1,0.87922627
3397,DRB1_0404,1,0.9170405
3398,DRB1_0404,0,0.09930845
3399,DRB1_0404,0,0.09392789
3400,DRB1_0404,0,0.08266035
3401,DRB1_0404,0,0.3602241
3402,DRB1_0404,0,0.052953977
3403,DRB1_0404,1,0.6805867
3404,DRB1_0404,1,0.90253055
3405,DRB1_0404,0,0.00096248585
3406,DRB1_0404,1,0.038850464
3407,DRB1_0404,1,0.014757364
3408,DRB1_0404,0,0.3734839
3409,DRB1_0404,1,0.9137177
3410,DRB1_0404,1,0.931988
3411,DRB1_0404,0,0.39317894
3412,DRB1_0404,1,0.53804195
3413,DRB1_0404,1,0.45320693
3414,DRB1_0404,0,0.17166612
3415,DRB1_0404,1,0.07585324
3416,DRB1_0404,0,0.17599429
3417,DRB1_0404,0,0.67620975
3418,DRB1_0404,1,0.80303407
3419,DRB1_0404,0,0.63297415
3420,DRB1_0404,1,0.8161406
3421,DRB1_0404,1,0.5474933
3422,DRB1_0404,1,0.51299745
3423,DRB1_0404,1,0.87646043
3424,DRB1_0404,1,0.111052625
3425,DRB1_0404,1,0.9389632
3426,DRB1_0404,1,0.43670148
3427,DRB1_0404,1,0.77921206
3428,DRB1_0404,0,0.19754657
3429,DRB1_0404,0,0.012346685
3430,DRB1_0404,0,0.055144105
3431,DRB1_0404,1,0.009405896
3432,DRB1_0404,1,0.8323955
3433,DRB1_0404,0,0.0004693685
3434,DRB1_0404,0,0.34784934
3435,DRB1_0404,0,0.028144384
3436,DRB1_0404,0,0.063372046
3437,DRB1_0404,1,0.42609122
3438,DRB1_0404,1,0.79973924
3439,DRB1_0404,1,0.042688083
3440,DRB1_0404,1,0.87051064
3441,DRB1_0404,0,0.57445085
3442,DRB1_0404,1,0.013684727
3443,DRB1_0404,1,0.9350306
3444,DRB1_0404,1,0.89291066
3445,DRB1_0404,0,0.8156856
3446,DRB1_0404,0,0.03212075
3447,DRB1_0404,0,0.6296124
3448,DRB1_0404,0,0.3564133
3449,DRB1_0404,0,0.7814561
3450,DRB1_0404,1,0.1818294
3451,DRB1_0404,1,0.15117954
3452,DRB1_0404,0,0.37625647
3453,DRB1_0404,1,0.41943327
3454,DRB1_0404,1,0.1770773
3455,DRB1_0404,0,0.04481597
3456,DRB1_0404,0,0.21067262
3457,DRB1_0404,1,0.6876489
3458,DRB1_0404,0,0.050850898
3459,DRB1_0404,0,0.19174969
3460,DRB1_0404,1,0.93653286
3461,DRB1_0404,1,0.38633665
3462,DRB1_0404,1,0.9545694
3463,DRB1_0404,1,0.21164516
3464,DRB1_0404,1,0.76120424
3465,DRB1_0404,1,0.19691156
3466,DRB1_0404,0,0.10345682
3467,DRB1_0404,1,0.878835
3468,DRB1_0404,1,0.9393566
3469,DRB1_0404,0,0.61559343
3470,DRB1_0404,0,0.4990675
3471,DRB1_0404,1,0.6834506
3472,DRB1_0404,1,0.8383695
3473,DRB1_0701,1,0.8616863
3474,DRB1_0701,1,0.2568834
3475,DRB1_0701,0,0.47749373
3476,DRB1_0701,0,0.015904384
3477,DRB1_0701,1,0.24316598
3478,DRB1_0701,1,0.34453326
3479,DRB1_0701,0,0.12156042
3480,DRB1_0701,1,0.48135257
3481,DRB1_0701,1,0.6479711
3482,DRB1_0701,1,0.18159483
3483,DRB1_0701,1,0.8023072
3484,DRB1_0701,1,0.23064263
3485,DRB1_0701,1,0.98515224
3486,DRB1_0701,0,0.2627882
3487,DRB1_0701,1,0.803456
3488,DRB1_0701,1,0.37598902
3489,DRB1_0701,1,0.1594043
3490,DRB1_0701,0,0.15575446
3491,DRB1_0701,1,0.909836
3492,DRB1_0701,1,0.66068065
3493,DRB1_0701,1,0.7320752
3494,DRB1_0701,1,0.90028113
3495,DRB1_0701,1,0.4208173
3496,DRB1_0701,1,0.6306495
3497,DRB1_0701,1,0.9430714
3498,DRB1_0701,1,0.9109197
3499,DRB1_0701,1,0.16370991
3500,DRB1_0701,0,0.019603053
3501,DRB1_0701,0,0.035304863
3502,DRB1_0701,1,0.6719153
3503,DRB1_0701,0,0.12415394
3504,DRB1_0701,1,0.028386598
3505,DRB1_0701,0,0.047779854
3506,DRB1_0701,0,0.28715685
3507,DRB1_0701,0,0.12644659
3508,DRB1_0701,1,0.008991834
3509,DRB1_0701,1,0.5186888
3510,DRB1_0701,1,0.52045506
3511,DRB1_0701,1,0.78797036
3512,DRB1_0701,0,0.16250752
3513,DRB1_0701,1,0.08179178
3514,DRB1_0701,1,0.6645835
3515,DRB1_0701,1,0.294715
3516,DRB1_0701,1,0.5936542
3517,DRB1_0701,0,0.3881856
3518,DRB1_0701,0,0.87039226
3519,DRB1_0701,1,0.86166257
3520,DRB1_0701,1,0.23648089
3521,DRB1_0701,1,0.97013634
3522,DRB1_0701,1,0.89482903
3523,DRB1_0701,1,0.43164927
3524,DRB1_0701,1,0.4238629
3525,DRB1_0701,0,0.7857357
3526,DRB1_0701,0,0.11639494
3527,DRB1_0701,1,0.9256093
3528,DRB1_0701,0,0.33248976
3529,DRB1_0701,0,0.096250154
3530,DRB1_0701,0,0.06188563
3531,DRB1_0701,0,0.61199063
3532,DRB1_0701,1,0.83039355
3533,DRB1_0701,0,0.50135654
3534,DRB1_0701,1,0.80141455
3535,DRB1_0701,1,0.79712427
3536,DRB1_0701,1,0.46204433
3537,DRB1_0701,0,0.30720258
3538,DRB1_0701,0,0.24096629
3539,DRB1_0701,0,0.11355005
3540,DRB1_0701,0,0.34020585
3541,DRB1_0701,0,0.018139312
3542,DRB1_0701,1,0.88307273
3543,DRB1_0701,0,0.10040027
3544,DRB1_0701,1,0.55505085
3545,DRB1_0701,1,0.86034757
3546,DRB1_0701,0,0.10251877
3547,DRB1_0701,1,0.85909367
3548,DRB1_0701,0,0.037168887
3549,DRB1_0701,1,0.9026455
3550,DRB1_0701,0,0.3220791
3551,DRB1_0701,1,0.75447816
3552,DRB1_0701,1,0.62573075
3553,DRB1_0701,0,0.005256714
3554,DRB1_0701,0,0.4891351
3555,DRB1_0701,1,0.68819916
3556,DRB1_0701,1,0.80643755
3557,DRB1_0701,0,0.9444159
3558,DRB1_0701,0,0.102356575
3559,DRB1_0701,0,0.5506393
3560,DRB1_0701,0,0.3770964
3561,DRB1_0701,1,0.7319629
3562,DRB1_0701,1,0.6657322
3563,DRB1_0701,0,0.04211632
3564,DRB1_0701,1,0.97263056
3565,DRB1_0701,1,0.08032797
3566,DRB1_0701,0,0.2835525
3567,DRB1_0701,0,0.009603096
3568,DRB1_0701,1,0.89587426
3569,DRB1_0701,1,0.29510647
3570,DRB1_0701,1,0.34743586
3571,DRB1_0701,1,0.4802165
3572,DRB1_0701,0,0.34883058
3573,DRB1_0701,0,0.07548826
3574,DRB1_0701,1,0.80498356
3575,DRB1_0701,0,0.32557505
3576,DRB1_0701,0,0.024386646
3577,DRB1_0701,1,0.4331314
3578,DRB1_0701,0,0.17274426
3579,DRB1_0701,1,0.1043543
3580,DRB1_0701,1,0.9511134
3581,DRB1_0701,1,0.19197057
3582,DRB1_0701,1,0.93100744
3583,DRB1_0701,1,0.40223032
3584,DRB1_0701,1,0.19812009
3585,DRB1_0701,1,0.0665558
3586,DRB1_0701,1,0.9262857
3587,DRB1_0701,1,0.77305555
3588,DRB1_0701,0,0.07398
3589,DRB1_0701,0,0.08672761
3590,DRB1_0701,1,0.9486269
3591,DRB1_0701,1,0.6994212
3592,DRB1_0701,1,0.85038877
3593,DRB1_0701,1,0.5622342
3594,DRB1_0701,0,0.56218624
3595,DRB1_0701,1,0.8518268
3596,DRB1_0701,0,0.13414752
3597,DRB1_0701,0,0.19621915
3598,DRB1_0701,0,0.082023814
3599,DRB1_0701,1,0.971203
3600,DRB1_0701,1,0.91481996
3601,DRB1_0701,1,0.9781733
3602,DRB1_0701,1,0.16229737
3603,DRB1_0701,0,0.15319541
3604,DRB1_0701,0,0.68031335
3605,DRB1_0701,0,0.21588092
3606,DRB1_0701,1,0.8147228
3607,DRB1_0701,0,0.18633933
3608,DRB1_0701,0,0.059910208
3609,DRB1_0701,1,0.6133834
3610,DRB1_0701,1,0.20880699
3611,DRB1_0701,0,0.81724
3612,DRB1_0701,0,0.8752892
3613,DRB1_0701,1,0.8823408
3614,DRB1_0701,1,0.9717648
3615,DRB1_0701,1,0.7012191
3616,DRB1_0701,0,0.53450453
3617,DRB1_0701,0,0.15138061
3618,DRB1_0701,1,0.65744656
3619,DRB1_0701,1,0.417896
3620,DRB1_0701,0,0.19258629
3621,DRB1_0701,0,0.6412044
3622,DRB1_0701,1,0.6464718
3623,DRB1_0701,1,0.849076
3624,DRB1_0701,1,0.05675844
3625,DRB1_0701,0,0.40520915
3626,DRB1_0701,1,0.8215466
3627,DRB1_0701,1,0.039998498
3628,DRB1_0701,1,0.2552249
3629,DRB1_0701,0,0.47884664
3630,DRB1_0701,1,0.63196874
3631,DRB1_0701,0,0.30917752
3632,DRB1_0701,1,0.79190254
3633,DRB1_0701,1,0.9538154
3634,DRB1_0701,0,0.15156935
3635,DRB1_0701,0,0.05821516
3636,DRB1_0701,1,0.9552971
3637,DRB1_0701,0,0.07883433
3638,DRB1_0701,1,0.3203174
3639,DRB1_0701,0,0.3987427
3640,DRB1_0701,1,0.9150541
3641,DRB1_0701,1,0.5761592
3642,DRB1_0701,1,0.42698583
3643,DRB1_0701,1,0.39672154
3644,DRB1_0701,1,0.49156708
3645,DRB1_0701,1,0.9460619
3646,DRB1_0701,0,0.18302113
3647,DRB1_0701,0,0.15965302
3648,DRB1_0701,0,0.2589792
3649,DRB1_0701,1,0.6706427
3650,DRB1_0701,1,0.4622869
3651,DRB1_0701,1,0.96620506
3652,DRB1_0701,0,0.1515045
3653,DRB1_0701,1,0.45324138
3654,DRB1_0701,0,0.033378348
3655,DRB1_0701,1,0.8277299
3656,DRB1_0701,1,0.4921061
3657,DRB1_0701,1,0.94405514
3658,DRB1_0701,0,0.0040978775
3659,DRB1_0701,1,0.1610099
3660,DRB1_0701,0,0.44741935
3661,DRB1_0701,1,0.92719615
3662,DRB1_0701,0,0.32355753
3663,DRB1_0701,1,0.3483176
3664,DRB1_0701,0,0.1785331
3665,DRB1_0701,0,0.06350578
3666,DRB1_0701,0,0.0016407836
3667,DRB1_0701,1,0.605302
3668,DRB1_0701,0,0.27014065
3669,DRB1_0701,1,0.9133995
3670,DRB1_0701,1,0.9696084
3671,DRB1_0701,0,0.13739778
3672,DRB1_0701,1,0.19280924
3673,DRB1_0701,0,0.20118527
3674,DRB1_0701,0,0.04299097
3675,DRB1_0701,1,0.76447564
3676,DRB1_0701,1,0.8858127
3677,DRB1_0701,1,0.043642428
3678,DRB1_0701,1,0.81822854
3679,DRB1_0701,1,0.69082683
3680,DRB1_0701,1,0.6678264
3681,DRB1_0701,1,0.95871764
3682,DRB1_0701,1,0.75382525
3683,DRB1_0701,1,0.95512384
3684,DRB1_0701,1,0.9586184
3685,DRB1_0701,1,0.6445168
3686,DRB1_0701,1,0.119011335
3687,DRB1_0701,0,0.0127000045
3688,DRB1_0701,1,0.9222968
3689,DRB1_0701,1,0.50024194
3690,DRB1_0701,1,0.7873064
3691,DRB1_0701,0,0.1004591
3692,DRB1_0701,0,0.10320409
3693,DRB1_0701,0,0.49231324
3694,DRB1_0701,1,0.0054698195
3695,DRB1_0701,1,0.94155234
3696,DRB1_0701,1,0.22277473
3697,DRB1_0701,1,0.8925689
3698,DRB1_0701,1,0.89507097
3699,DRB1_0701,1,0.34283736
3700,DRB1_0701,0,0.5704824
3701,DRB1_0701,0,0.052405808
3702,DRB1_0701,1,0.7521852
3703,DRB1_0701,0,0.03448896
3704,DRB1_0701,1,0.9171001
3705,DRB1_0701,1,0.56664145
3706,DRB1_0701,0,0.049827717
3707,DRB1_0701,0,0.48188624
3708,DRB1_0701,1,0.7002882
3709,DRB1_0701,1,0.94339067
3710,DRB1_0701,0,0.054816898
3711,DRB1_0701,1,0.7798884
3712,DRB1_0701,1,0.72692645
3713,DRB1_0701,0,0.16164088
3714,DRB1_0701,1,0.8771385
3715,DRB1_0701,0,0.86527854
3716,DRB1_0701,0,0.4610428
3717,DRB1_0701,1,0.8351484
3718,DRB1_0701,0,0.52425826
3719,DRB1_0701,0,0.005775338
3720,DRB1_0701,1,0.16512023
3721,DRB1_0701,1,0.72444355
3722,DRB1_0701,1,0.9820956
3723,DRB1_0701,1,0.82669806
3724,DRB1_0701,1,0.78768843
3725,DRB1_0701,1,0.23570341
3726,DRB1_0701,0,0.23285867
3727,DRB1_0701,1,0.7954561
3728,DRB1_0701,0,0.37358853
3729,DRB1_0701,0,0.51788914
3730,DRB1_0701,1,0.05788981
3731,DRB1_0701,1,0.8467062
3732,DRB1_0701,0,0.04604404
3733,DRB1_0701,1,0.6016048
3734,DRB1_0701,1,0.4133076
3735,DRB1_0701,1,0.78927356
3736,DRB1_0701,0,0.0030787664
3737,DRB1_0701,1,0.7252799
3738,DRB1_0701,1,0.9650615
3739,DRB1_0701,0,0.9375978
3740,DRB1_0701,1,0.96332896
3741,DRB1_0701,1,0.9603397
3742,DRB1_0701,1,0.8692349
3743,DRB1_0701,1,0.7121593
3744,DRB1_0701,1,0.8875581
3745,DRB1_0701,1,0.4531652
3746,DRB1_0701,0,0.65370244
3747,DRB1_0701,0,0.6653667
3748,DRB1_0701,1,0.94553214
3749,DRB1_0701,0,0.69684815
3750,DRB1_0701,0,0.8145382
3751,DRB1_0701,1,0.8255189
3752,DRB1_0701,1,0.0183735
3753,DRB1_0701,0,0.061049674
3754,DRB1_0701,1,0.87544996
3755,DRB1_0701,1,0.75527716
3756,DRB1_0701,0,0.8966485
3757,DRB1_0701,1,0.20379098
3758,DRB1_0701,0,0.048752125
3759,DRB1_0701,0,0.77405936
3760,DRB1_0701,1,0.6292639
3761,DRB1_0701,1,0.325313
3762,DRB1_0701,0,0.15183276
3763,DRB1_0701,0,0.35103214
3764,DRB1_0701,0,0.32677764
3765,DRB1_0701,1,0.77177984
3766,DRB1_0701,1,0.5030781
3767,DRB1_0701,0,0.45041287
3768,DRB1_0701,0,0.41654375
3769,DRB1_0701,1,0.92183834
3770,DRB1_0701,1,0.48115632
3771,DRB1_0701,0,0.0018792499
3772,DRB1_0701,0,0.05991141
3773,DRB1_0701,0,0.73239094
3774,DRB1_0701,1,0.9187788
3775,DRB1_0701,1,0.9236437
3776,DRB1_0701,0,0.16915116
3777,DRB1_0701,1,0.2369579
3778,DRB1_0701,0,0.06224211
3779,DRB1_0701,0,0.027923582
3780,DRB1_0701,1,0.95033294
3781,DRB1_0701,0,0.062403753
3782,DRB1_0701,1,0.9246632
3783,DRB1_0701,1,0.42299378
3784,DRB1_0701,1,0.782472
3785,DRB1_0701,1,0.9225178
3786,DRB1_0701,1,0.31704438
3787,DRB1_0701,1,0.9011558
3788,DRB1_0701,1,0.7583872
3789,DRB1_0701,1,0.4279923
3790,DRB1_0701,0,0.9326966
3791,DRB1_0701,0,0.30015582
3792,DRB1_0701,1,0.9407153
3793,DRB1_0701,0,0.1639384
3794,DRB1_0701,1,0.7959086
3795,DRB1_0701,0,0.2037997
3796,DRB1_0701,0,0.040398486
3797,DRB1_0701,1,0.059536345
3798,DRB1_0701,0,0.034494862
3799,DRB1_0701,1,0.68958145
3800,DRB1_0701,0,0.006460869
3801,DRB1_0701,1,0.8129172
3802,DRB1_0701,0,0.23625644
3803,DRB1_0701,1,0.79054976
3804,DRB1_0701,0,0.01841311
3805,DRB1_0701,1,0.98451704
3806,DRB1_0701,1,0.81623113
3807,DRB1_0701,1,0.3739254
3808,DRB1_0701,1,0.11407222
3809,DRB1_0701,0,0.819057
3810,DRB1_0701,0,0.024932027
3811,DRB1_0701,1,0.9138843
3812,DRB1_0701,1,0.82722414
3813,DRB1_0701,0,0.759773
3814,DRB1_0701,1,0.7345907
3815,DRB1_0701,1,0.4581008
3816,DRB1_0701,0,0.036413673
3817,DRB1_0701,0,0.40724158
3818,DRB1_0701,0,0.4126679
3819,DRB1_0701,0,0.120651595
3820,DRB1_0701,0,0.14909162
3821,DRB1_0701,1,0.8517963
3822,DRB1_0701,0,0.20249403
3823,DRB1_0701,0,0.39797604
3824,DRB1_0701,0,0.047585223
3825,DRB1_0701,0,0.39238456
3826,DRB1_0701,1,0.94019794
3827,DRB1_0701,1,0.37692982
3828,DRB1_0701,1,0.9709617
3829,DRB1_0701,0,0.65581447
3830,DRB1_0701,1,0.38382313
3831,DRB1_0701,0,0.026756665
3832,DRB1_0701,0,0.52755237
3833,DRB1_0701,0,0.65412116
3834,DRB1_0701,1,0.9393353
3835,DRB1_0701,1,0.8789265
3836,DRB1_0701,1,0.5316956
3837,DRB1_0701,1,0.8296668
3838,DRB1_0701,1,0.90528196
3839,DRB1_0701,1,0.5866145
3840,DRB1_0801,0,0.28500596
3841,DRB1_0801,0,0.7220964
3842,DRB1_0801,0,0.105474226
3843,DRB1_0801,0,0.15508425
3844,DRB1_0801,1,0.8454841
3845,DRB1_0801,1,0.15570647
3846,DRB1_0801,0,0.1108227
3847,DRB1_0801,0,0.053015757
3848,DRB1_0801,1,0.5398575
3849,DRB1_0801,1,0.5722523
3850,DRB1_0801,0,0.09756986
3851,DRB1_0801,0,0.6789109
3852,DRB1_0801,1,0.81296
3853,DRB1_0801,0,0.052689523
3854,DRB1_0801,0,0.78704876
3855,DRB1_0801,1,0.82695943
3856,DRB1_0801,0,0.17754644
3857,DRB1_0801,1,0.53488886
3858,DRB1_0801,0,0.1371113
3859,DRB1_0801,1,0.33632308
3860,DRB1_0801,1,0.12527446
3861,DRB1_0801,1,0.5339939
3862,DRB1_0801,1,0.71906495
3863,DRB1_0801,0,0.46991855
3864,DRB1_0801,0,0.67730874
3865,DRB1_0801,0,0.025211757
3866,DRB1_0801,0,0.09803976
3867,DRB1_0801,1,0.5176324
3868,DRB1_0801,0,0.16470249
3869,DRB1_0801,0,0.49910834
3870,DRB1_0801,1,0.4590911
3871,DRB1_0801,0,0.3556053
3872,DRB1_0801,1,0.36887458
3873,DRB1_0801,0,0.012346958
3874,DRB1_0801,0,0.66979927
3875,DRB1_0801,1,0.6474923
3876,DRB1_0801,0,0.16083744
3877,DRB1_0801,0,0.40170363
3878,DRB1_0801,1,0.90477103
3879,DRB1_0801,1,0.16781534
3880,DRB1_0801,1,0.1785253
3881,DRB1_0801,0,0.017770316
3882,DRB1_0801,0,0.5792225
3883,DRB1_0801,1,0.2573988
3884,DRB1_0801,0,0.20726983
3885,DRB1_0801,0,0.45476076
3886,DRB1_0801,0,0.48398456
3887,DRB1_0801,0,0.49694702
3888,DRB1_0801,0,0.053416107
3889,DRB1_0801,0,0.67635417
3890,DRB1_0801,0,0.5520777
3891,DRB1_0801,1,0.7025384
3892,DRB1_0801,0,0.063748926
3893,DRB1_0801,0,0.4879291
3894,DRB1_0801,0,0.8487039
3895,DRB1_0801,1,0.84650326
3896,DRB1_0801,0,0.25853008
3897,DRB1_0801,0,0.03473853
3898,DRB1_0801,1,0.19288237
3899,DRB1_0801,1,0.58707106
3900,DRB1_0801,1,0.84826726
3901,DRB1_0801,0,0.7999545
3902,DRB1_0801,0,0.6581344
3903,DRB1_0801,0,0.7555396
3904,DRB1_0801,0,0.8853643
3905,DRB1_0801,1,0.6606078
3906,DRB1_0801,1,0.73516643
3907,DRB1_0801,0,0.01718625
3908,DRB1_0801,1,0.7340654
3909,DRB1_0801,0,0.19466613
3910,DRB1_0801,0,0.052471474
3911,DRB1_0801,0,0.092508584
3912,DRB1_0801,1,0.9298705
3913,DRB1_0801,1,0.28549862
3914,DRB1_0801,1,0.69774467
3915,DRB1_0801,0,0.8827646
3916,DRB1_0801,1,0.20966505
3917,DRB1_0801,0,0.11444675
3918,DRB1_0801,1,0.36409238
3919,DRB1_0801,1,0.8544532
3920,DRB1_0801,0,0.31145677
3921,DRB1_0801,1,0.49202916
3922,DRB1_0801,1,0.67920434
3923,DRB1_0801,0,0.39709812
3924,DRB1_0801,0,0.00580462
3925,DRB1_0801,1,0.78908443
3926,DRB1_0801,1,0.70610684
3927,DRB1_0801,1,0.74545485
3928,DRB1_0801,0,0.071483545
3929,DRB1_0801,0,0.17096025
3930,DRB1_0801,0,0.038757123
3931,DRB1_0801,1,0.6599195
3932,DRB1_0801,1,0.5635705
3933,DRB1_0801,1,0.60292625
3934,DRB1_0801,0,0.9144388
3935,DRB1_0801,0,0.019379228
3936,DRB1_0801,0,0.032168094
3937,DRB1_0801,0,0.3162766
3938,DRB1_0801,0,0.018300015
3939,DRB1_0801,1,0.63517255
3940,DRB1_0801,1,0.7555473
3941,DRB1_0801,1,0.7014257
3942,DRB1_0801,0,0.16954648
3943,DRB1_0801,0,0.54003984
3944,DRB1_0801,0,0.01921626
3945,DRB1_0801,1,0.58531636
3946,DRB1_0801,1,0.5892226
3947,DRB1_0801,1,0.737978
3948,DRB1_0801,0,0.10588322
3949,DRB1_0801,0,0.40252632
3950,DRB1_0801,0,0.7233906
3951,DRB1_0801,1,0.47076136
3952,DRB1_0801,1,0.083095685
3953,DRB1_0801,1,0.85270184
3954,DRB1_0801,1,0.49644548
3955,DRB1_0801,1,0.46664944
3956,DRB1_0801,0,0.60368645
3957,DRB1_0801,0,0.15862006
3958,DRB1_0801,1,0.34030828
3959,DRB1_0801,1,0.55917275
3960,DRB1_0801,0,0.056451287
3961,DRB1_0801,1,0.29342675
3962,DRB1_0801,1,0.4595021
3963,DRB1_0801,0,0.51026547
3964,DRB1_0801,0,0.5770445
3965,DRB1_0801,1,0.6512032
3966,DRB1_0801,0,0.42696002
3967,DRB1_0801,0,0.17474195
3968,DRB1_0801,1,0.53899115
3969,DRB1_0801,0,0.10510684
3970,DRB1_0801,1,0.5868644
3971,DRB1_0801,0,0.025604073
3972,DRB1_0801,1,0.9343187
3973,DRB1_0801,1,0.50231665
3974,DRB1_0801,1,0.40854806
3975,DRB1_0801,1,0.3382062
3976,DRB1_0801,0,0.14049838
3977,DRB1_0801,1,0.87139034
3978,DRB1_0801,1,0.7797779
3979,DRB1_0801,1,0.881557
3980,DRB1_0801,0,0.021228451
3981,DRB1_0801,1,0.55347687
3982,DRB1_0801,1,0.94548416
3983,DRB1_0801,0,0.7510481
3984,DRB1_0801,1,0.7104349
3985,DRB1_0801,0,0.07924144
3986,DRB1_0801,1,0.5071144
3987,DRB1_0801,1,0.71961623
3988,DRB1_0801,0,0.11709062
3989,DRB1_0801,1,0.69104284
3990,DRB1_0801,0,0.34566554
3991,DRB1_0801,0,0.72082305
3992,DRB1_0801,0,0.8852247
3993,DRB1_0801,1,0.6139041
3994,DRB1_0801,1,0.46845487
3995,DRB1_0801,0,0.38832012
3996,DRB1_0801,1,0.5007889
3997,DRB1_0801,1,0.275753
3998,DRB1_0801,0,0.11993057
3999,DRB1_0801,1,0.8139653
4000,DRB1_0801,0,0.11233231
4001,DRB1_0801,0,0.07825009
4002,DRB1_0801,0,0.64393646
4003,DRB1_0801,0,0.19448951
4004,DRB1_0801,1,0.37508142
4005,DRB1_0801,0,0.27025306
4006,DRB1_0801,0,0.062102064
4007,DRB1_0801,1,0.8866771
4008,DRB1_0801,1,0.867465
4009,DRB1_0801,0,0.44673392
4010,DRB1_0801,0,0.17963377
4011,DRB1_0801,0,0.01495328
4012,DRB1_0801,0,0.124134704
4013,DRB1_0801,1,0.65668756
4014,DRB1_0801,1,0.7263595
4015,DRB1_0801,0,0.87422
4016,DRB1_0801,1,0.60006046
4017,DRB1_0801,0,0.8139738
4018,DRB1_0801,0,0.30623883
4019,DRB1_0801,1,0.49829447
4020,DRB1_0801,1,0.57197547
4021,DRB1_0801,1,0.045519438
4022,DRB1_0801,1,0.8060553
4023,DRB1_0801,0,0.13875994
4024,DRB1_0801,1,0.11769852
4025,DRB1_0801,0,0.29107764
4026,DRB1_0801,0,0.76288956
4027,DRB1_0801,1,0.58162874
4028,DRB1_0801,1,0.90053695
4029,DRB1_0801,0,0.06723002
4030,DRB1_0801,1,0.32337946
4031,DRB1_0801,0,0.04369138
4032,DRB1_0801,1,0.9215931
4033,DRB1_0801,0,0.50716907
4034,DRB1_0801,0,0.1889193
4035,DRB1_0801,0,0.6488746
4036,DRB1_0801,0,0.5611185
4037,DRB1_0801,0,0.07145121
4038,DRB1_0801,0,0.8230811
4039,DRB1_0801,1,0.5547895
4040,DRB1_0801,1,0.82789403
4041,DRB1_0801,1,0.86940724
4042,DRB1_0801,0,0.19164035
4043,DRB1_0801,0,0.46144944
4044,DRB1_0801,0,0.40375963
4045,DRB1_0801,0,0.052173607
4046,DRB1_0801,0,0.3310348
4047,DRB1_0801,0,0.38737032
4048,DRB1_0801,1,0.7510333
4049,DRB1_0801,0,0.078610115
